"now","日付","コード","経常利益率","名称","セクター","時価総額","自己資本比率","MON0","MON1","MON2","MON3","MON4","MON5","MON6","MON7","MON8","MON9","MON10","MON11","MON12","MON13","MON14","MON15","MON16","MON17","MON18","MON19","MON20","MON21","MON22","MON23","MON24","MON_COM0","MON_COM1","MON_COM2","MON_COM3","MON_COM4","MON_COM5","MON_COM6","MON_COM7","MON_COM8","MON_COM9","MON_COM10","MON_COM11","MON_COM12","MON_COM13","MON_COM14","MON_COM15","MON_COM16","MON_COM17","MON_COM18","MON_COM19","MON_COM20","MON_COM21","MON_COM22","MON_COM23","MON_COM24"
"2018/07/08 12:54:43","201403","8912","2.222","(株)エリアクエストえりあくえすと","不動産業","27.9","53.6","1.025","0.943","0.885","0.984","1.0","0.943","0.918","0.967","0.967","0.91","0.934","1.0","1.074","1.221","1.09","1.123","1.189","1.049","0.967","1.033","1.016","0.918","0.902","0.77","0.893","0.989","0.94","0.856","0.903","0.913","0.869","0.81","0.847","0.801","0.753","0.771","0.765","0.806","0.889","0.756","0.798","0.841","0.803","0.799","0.772","0.748","0.69","0.729","0.689","0.772"
"2018/07/08 12:55:51","201403","9424","1.397","日本通信にほんつうしん","情報・通信業","241","50.0","1.939","2.695","4.207","5.872","7.232","4.524","3.726","2.909","3.238","3.415","3.122","3.506","3.024","2.713","2.811","2.537","2.561","1.835","1.902","1.829","2.079","1.652","1.079","1.354","1.299","1.872","2.687","4.069","5.387","6.605","4.17","3.289","2.547","2.683","2.827","2.576","2.682","2.27","1.975","1.949","1.802","1.812","1.404","1.571","1.367","1.531","1.241","0.872","1.212","1.123"
"2018/07/08 13:00:19","201406","2362","1.27","(株)夢真ホールディングスゆめしんほーるでぃんぐす","サービス業","692","55.3","0.927","0.96","0.851","0.822","0.746","0.711","0.714","0.732","0.824","0.871","0.793","0.779","0.757","0.788","0.775","0.685","0.683","0.637","0.593","0.562","0.603","0.603","0.612","0.683","0.659","0.931","0.959","0.859","0.794","0.715","0.645","0.647","0.661","0.69","0.716","0.632","0.591","0.589","0.61","0.649","0.619","0.559","0.514","0.488","0.497","0.591","0.564","0.576","0.625","0.649"
"2018/07/08 13:00:29","201406","2413","1.337","エムスリーえむすりー","サービス業","5023","73.5","0.947","0.983","1.068","1.033","1.082","1.199","1.188","1.399","1.561","1.498","1.331","1.389","1.446","1.716","1.651","1.39","1.384","1.59","1.481","1.602","1.579","1.663","1.767","1.87","1.941","0.951","0.982","1.078","0.998","1.037","1.087","1.077","1.264","1.307","1.231","1.061","1.054","1.124","1.329","1.383","1.257","1.133","1.282","1.218","1.418","1.547","1.556","1.662","1.711","1.912"
"2018/07/08 13:00:31","201406","2427","1.222","(株)アウトソーシングあうとそーしんぐ","サービス業","210","25.1","0.915","0.837","1.006","1.066","0.992","1.064","1.127","1.153","1.167","1.156","1.027","1.101","1.316","1.53","1.726","1.627","1.39","2.01","2.004","2.101","1.95","2.437","2.268","2.889","3.084","0.919","0.836","1.015","1.03","0.951","0.965","1.022","1.042","0.977","0.95","0.818","0.835","1.023","1.185","1.446","1.471","1.137","1.621","1.648","1.859","1.91","2.28","2.134","2.643","3.038"
"2018/07/08 13:03:41","201406","3622","1.217","ネットイヤーグループねっといやーぐるーぷ","情報・通信業","103","60.4","0.909","0.935","0.801","0.751","0.644","0.723","0.634","0.645","0.65","0.564","0.631","0.698","0.676","0.626","0.48","0.419","0.495","0.5","0.419","0.392","0.357","0.606","0.547","0.946","0.64","0.913","0.934","0.808","0.726","0.617","0.655","0.575","0.583","0.544","0.463","0.503","0.53","0.526","0.485","0.402","0.379","0.405","0.403","0.345","0.347","0.35","0.567","0.515","0.866","0.631"
"2018/07/08 13:04:20","201406","3807","1.25","(株)フィスコふぃすこ","情報・通信業","83.9","35.8","0.912","2.372","1.646","1.457","1.134","1.371","1.271","1.357","1.512","1.464","1.446","1.416","1.394","1.397","1.205","0.953","0.953","0.971","1.357","1.327","1.234","1.794","1.483","1.353","1.19","0.916","2.37","1.661","1.408","1.087","1.243","1.152","1.226","1.266","1.203","1.152","1.074","1.084","1.082","1.009","0.862","0.78","0.783","1.116","1.174","1.209","1.678","1.395","1.238","1.172"
"2018/07/08 13:08:24","201406","5923","1.399","高田機工たかだきこう","金属製品","42.9","65.9","1.026","1.133","1.168","1.184","1.112","1.235","1.352","1.347","1.301","1.286","1.311","1.357","1.255","1.224","1.133","1.077","1.158","1.128","1.097","1.031","0.949","1.026","1.041","1.036","0.944","1.03","1.132","1.179","1.144","1.066","1.12","1.226","1.217","1.09","1.057","1.045","1.03","0.976","0.948","0.949","0.974","0.948","0.91","0.902","0.912","0.929","0.96","0.979","0.948","0.93"
"2018/07/08 13:14:03","201406","7844","1.237","(株)マーベラスＡＱＬまーべらすえいきゅーえる","情報・通信業","405","70.9","1.143","1.549","1.34","1.289","1.266","1.619","1.65","1.802","1.765","1.699","1.624","1.617","1.557","1.463","1.083","0.925","0.985","1.015","0.935","0.871","0.83","1.022","0.914","0.99","0.831","1.148","1.547","1.352","1.245","1.214","1.468","1.496","1.628","1.478","1.396","1.294","1.227","1.211","1.133","0.907","0.836","0.806","0.819","0.769","0.771","0.813","0.956","0.86","0.906","0.819"
"2018/07/08 13:16:20","201406","8703","1.222","カブドットコム証券かぶどっとこむしょうけん","証券・商品先物取引業","771","6.0","0.965","0.94","0.95","1.037","1.048","1.137","1.153","1.242","1.42","1.526","1.706","1.667","1.586","1.632","1.536","1.493","1.547","1.544","1.47","1.4","1.311","1.393","1.373","1.451","1.292","0.969","0.939","0.959","1.002","1.005","1.031","1.045","1.122","1.189","1.254","1.359","1.265","1.233","1.264","1.286","1.35","1.266","1.245","1.209","1.239","1.284","1.303","1.292","1.328","1.273"
"2018/07/08 13:16:43","201406","8912","2.0","(株)エリアクエストえりあくえすと","不動産業","23.8","50.5","1.034","1.052","0.991","0.966","1.017","1.017","0.957","0.983","1.052","1.129","1.284","1.147","1.181","1.25","1.103","1.017","1.086","1.069","0.966","0.948","0.81","0.948","0.948","0.94","0.862","1.038","1.051","1.0","0.933","0.975","0.922","0.868","0.888","0.881","0.928","1.023","0.87","0.918","0.968","0.924","0.92","0.889","0.862","0.794","0.839","0.793","0.887","0.892","0.86","0.849"
"2018/07/08 13:24:16","201409","3175","1.345","(株)エー・ピーカンパニーえー・ぴーかんぱにー","小売業","152","28.2","1.009","0.796","0.871","0.904","0.975","1.002","0.889","0.858","0.912","0.984","0.995","0.848","0.708","0.755","0.841","0.758","0.675","0.552","0.563","0.56","0.511","0.428","0.406","0.348","0.346","1.008","0.79","0.817","0.847","0.911","0.868","0.756","0.707","0.716","0.792","0.797","0.734","0.662","0.639","0.701","0.645","0.618","0.559","0.545","0.545","0.483","0.447","0.409","0.348","0.349"
"2018/07/08 13:26:13","201409","3769","1.24","ＧＭＯペイメントゲートウェイじーえむおーぺいめんとげーとうぇい","情報・通信業","841","25.6","0.952","0.859","0.821","0.871","0.791","1.011","1.092","1.192","1.182","1.518","1.56","1.572","1.766","1.841","2.276","2.223","2.38","2.441","2.925","2.706","2.676","2.226","2.265","1.831","1.833","0.951","0.852","0.77","0.816","0.739","0.876","0.929","0.983","0.928","1.221","1.25","1.361","1.65","1.559","1.898","1.892","2.179","2.473","2.832","2.635","2.532","2.324","2.281","1.833","1.852"
"2018/07/08 13:28:40","201409","4667","1.217","アイサンテクノロジーあいさんてくのろじー","情報・通信業","101","53.2","0.881","0.8","0.968","1.067","1.358","1.132","0.93","0.964","0.969","0.925","0.8","0.647","0.593","1.103","2.044","4.067","2.36","1.991","3.2","3.08","2.938","2.036","1.867","2.236","1.962","0.88","0.794","0.908","1.0","1.269","0.981","0.791","0.795","0.761","0.744","0.641","0.56","0.554","0.934","1.705","3.461","2.161","2.017","3.098","2.999","2.78","2.125","1.88","2.238","1.982"
"2018/07/08 13:36:08","201409","7747","1.246","朝日インテックあさひいんてっく","精密機器","1588","59.9","1.051","1.058","1.223","1.24","1.315","1.502","1.759","1.548","1.531","1.757","1.738","2.059","1.797","1.969","2.241","2.341","2.299","2.199","2.207","2.224","2.346","2.084","1.987","1.927","1.937","1.05","1.05","1.147","1.162","1.229","1.302","1.496","1.276","1.202","1.414","1.393","1.783","1.679","1.667","1.869","1.992","2.105","2.228","2.136","2.166","2.219","2.175","2.001","1.929","1.957"
"2018/07/08 13:39:00","201409","8890","1.259","(株)レーサムれーさむ","不動産業","509","69.5","1.001","1.026","1.264","1.174","1.089","1.165","1.235","1.159","1.282","1.216","1.218","1.116","1.058","1.212","1.026","1.038","1.034","0.933","1.036","0.837","0.829","0.704","0.74","0.638","0.619","1.0","1.018","1.186","1.1","1.018","1.01","1.05","0.955","1.006","0.978","0.976","0.966","0.989","1.026","0.856","0.883","0.947","0.945","1.003","0.815","0.784","0.735","0.745","0.639","0.625"
"2018/07/08 13:39:04","201409","8912","1.389","(株)エリアクエストえりあくえすと","不動産業","25.8","47.3","0.957","1.009","1.009","0.949","0.974","1.043","1.12","1.274","1.137","1.171","1.239","1.094","1.009","1.077","1.06","0.957","0.94","0.803","0.94","0.94","0.932","0.872","0.88","0.88","0.846","0.956","1.001","0.947","0.889","0.91","0.904","0.952","1.05","0.892","0.942","0.993","0.947","0.943","0.912","0.884","0.814","0.861","0.814","0.91","0.915","0.882","0.91","0.886","0.881","0.855"
"2018/07/08 13:40:13","201409","9424","1.458","日本通信にほんつうしん","情報・通信業","1044","70.4","0.936","0.73","0.813","0.858","0.784","0.881","0.76","0.681","0.706","0.637","0.643","0.461","0.478","0.459","0.522","0.415","0.271","0.34","0.291","0.315","0.364","0.354","0.329","0.285","0.274","0.935","0.724","0.763","0.804","0.733","0.763","0.646","0.561","0.554","0.512","0.515","0.399","0.447","0.389","0.435","0.353","0.248","0.344","0.282","0.307","0.344","0.37","0.331","0.285","0.277"
"2018/07/08 13:43:01","201412","1711","2.25","(株)省電舎しょうでんしゃ","建設業","20.9","26.4","0.963","0.947","1.121","0.999","1.048","0.992","0.929","0.927","0.688","0.633","0.674","0.672","0.646","0.589","0.483","0.565","0.542","0.554","0.523","0.51","0.531","0.548","0.874","0.872","0.814","0.966","0.946","1.039","0.908","0.924","0.833","0.799","0.794","0.637","0.633","0.611","0.599","0.588","0.577","0.523","0.585","0.564","0.561","0.584","0.55","0.569","0.585","0.885","0.838","0.741"
"2018/07/08 13:48:08","201412","3622","1.292","ネットイヤーグループねっといやーぐるーぷ","情報・通信業","87.3","59.7","0.983","1.0","1.008","0.875","0.978","1.083","1.048","0.971","0.745","0.65","0.767","0.776","0.65","0.608","0.554","0.939","0.848","1.467","1.058","0.735","0.62","0.655","0.641","0.59","0.583","0.986","0.999","0.934","0.795","0.862","0.909","0.901","0.832","0.69","0.65","0.695","0.692","0.591","0.595","0.6","0.972","0.882","1.485","1.181","0.792","0.664","0.7","0.649","0.567","0.53"
"2018/07/08 13:53:29","201412","6058","1.357","(株)ベクトルべくとる","サービス業","237","64.8","1.016","0.956","0.946","0.951","1.049","1.086","1.131","1.197","1.19","1.242","1.202","1.272","1.349","1.352","1.46","1.77","1.79","1.996","1.88","1.905","1.649","1.846","2.327","2.26","2.037","1.019","0.955","0.877","0.865","0.925","0.912","0.972","1.026","1.102","1.242","1.089","1.135","1.227","1.324","1.582","1.832","1.863","2.02","2.098","2.053","1.766","1.972","2.355","2.173","1.854"
"2018/07/08 13:56:03","201412","6786","4.931","(株)リアルビジョンりあるびじょん","電気機器","22.8","86.1","1.177","1.616","1.69","1.641","1.628","1.697","1.586","1.549","1.446","1.554","1.49","1.63","1.906","1.526","1.802","2.853","3.074","2.975","2.657","2.432","1.851","2.131","2.4","2.034","2.11","1.181","1.614","1.566","1.492","1.436","1.425","1.364","1.327","1.339","1.554","1.35","1.454","1.734","1.495","1.952","2.953","3.199","3.011","2.965","2.621","1.982","2.277","2.429","1.956","1.92"
"2018/07/08 13:56:33","201412","6927","2.368","ヘリオス　テクノ　ホールディングへりおす　てくの　ほーるでぃんぐ","電気機器","74.5","47.0","0.985","0.922","0.95","1.082","1.05","0.909","0.911","0.909","0.968","0.855","0.976","1.037","0.935","0.887","0.81","0.853","0.818","0.801","0.727","0.753","0.758","0.82","0.907","0.963","1.082","0.988","0.921","0.88","0.984","0.926","0.763","0.783","0.779","0.896","0.855","0.884","0.925","0.851","0.869","0.878","0.883","0.851","0.811","0.811","0.811","0.812","0.876","0.918","0.926","0.985"
"2018/07/08 13:56:47","201412","6993","1.366","アジアグロースキャピタルあじあぐろーすきゃぴたる","電気機器","114","38.3","1.032","1.265","1.232","1.213","1.252","1.206","1.252","1.335","1.019","0.994","1.0","0.806","0.735","0.561","0.452","0.581","0.548","0.568","0.503","0.49","0.49","0.497","0.497","0.51","0.574","1.035","1.264","1.142","1.103","1.104","1.013","1.077","1.144","0.944","0.994","0.906","0.719","0.669","0.549","0.49","0.601","0.57","0.575","0.561","0.528","0.525","0.531","0.503","0.49","0.522"
"2018/07/08 13:58:32","201412","7747","1.229","朝日インテックあさひいんてっく","精密機器","1910","62.2","1.012","1.074","1.226","1.436","1.263","1.25","1.434","1.419","1.68","1.467","1.607","1.829","1.911","1.877","1.795","1.802","1.815","1.915","1.701","1.622","1.573","1.574","1.556","1.52","1.561","1.015","1.073","1.136","1.305","1.114","1.05","1.233","1.216","1.556","1.467","1.456","1.632","1.739","1.838","1.945","1.865","1.889","1.938","1.898","1.748","1.684","1.682","1.575","1.462","1.42"
"2018/07/08 13:58:49","201412","7844","1.209","(株)マーベラスまーべらす","情報・通信業","737","66.8","0.948","1.035","1.015","0.977","0.934","0.93","0.895","0.841","0.622","0.532","0.566","0.583","0.538","0.501","0.477","0.588","0.525","0.569","0.486","0.463","0.429","0.456","0.435","0.451","0.444","0.951","1.034","0.941","0.888","0.824","0.781","0.77","0.721","0.576","0.532","0.513","0.52","0.49","0.491","0.517","0.609","0.546","0.576","0.542","0.499","0.459","0.487","0.44","0.434","0.404"
"2018/07/08 14:02:40","201412","9424","1.25","日本通信にほんつうしん","情報・通信業","712","62.9","0.961","0.878","0.986","0.851","0.763","0.791","0.714","0.72","0.516","0.535","0.515","0.585","0.465","0.304","0.381","0.326","0.353","0.408","0.396","0.369","0.319","0.304","0.305","0.266","0.293","0.964","0.877","0.914","0.774","0.673","0.664","0.614","0.617","0.478","0.535","0.466","0.522","0.423","0.298","0.413","0.337","0.367","0.413","0.442","0.398","0.342","0.325","0.309","0.256","0.267"
"2018/07/08 14:07:15","201503","2371","1.214","(株)カカクコムかかくこむ","サービス業","4047","84.9","1.001","0.931","0.969","0.888","0.988","0.966","0.969","1.139","1.176","1.199","1.156","0.994","1.047","0.998","1.052","1.015","1.073","0.867","0.913","0.884","0.899","0.969","1.024","0.813","0.818","1.016","0.917","0.909","0.853","0.945","0.999","1.083","1.152","1.171","1.218","1.263","1.203","1.21","1.16","1.189","1.266","1.291","1.037","1.089","0.999","0.966","1.006","1.059","0.833","0.823"
"2018/07/08 14:07:34","201503","2471","1.488","(株)エスプールえすぷーる","サービス業","28.3","35.0","1.004","0.982","1.094","1.158","1.019","0.931","0.912","0.895","0.9","0.924","0.73","0.692","0.865","0.787","0.863","0.964","1.316","1.446","1.626","1.809","1.658","1.645","1.502","1.626","1.775","1.019","0.967","1.026","1.112","0.975","0.963","1.019","0.905","0.896","0.939","0.798","0.838","1.0","0.915","0.975","1.202","1.584","1.73","1.94","2.044","1.781","1.708","1.553","1.666","1.786"
"2018/07/08 14:16:09","201503","6058","1.346","(株)ベクトルべくとる","サービス業","232","75.4","1.043","1.151","1.19","1.24","1.313","1.305","1.362","1.318","1.395","1.479","1.483","1.601","1.94","1.963","2.188","2.062","2.089","1.808","2.024","2.552","2.478","2.421","2.439","2.671","2.86","1.059","1.134","1.116","1.191","1.256","1.35","1.522","1.333","1.389","1.503","1.621","1.938","2.243","2.283","2.472","2.571","2.514","2.163","2.415","2.884","2.662","2.514","2.522","2.737","2.877"
"2018/07/08 14:19:32","201503","6993","1.333","アジアグロースキャピタルあじあぐろーすきゃぴたる","電気機器","150","40.0","1.011","1.043","1.005","1.043","1.113","0.849","0.828","0.833","0.672","0.613","0.468","0.376","0.484","0.457","0.473","0.419","0.409","0.409","0.414","0.414","0.425","0.468","0.441","0.409","0.403","1.026","1.028","0.943","1.002","1.065","0.878","0.925","0.842","0.669","0.623","0.511","0.455","0.56","0.531","0.534","0.522","0.492","0.489","0.494","0.468","0.456","0.486","0.456","0.419","0.405"
"2018/07/08 14:21:31","201503","7844","1.238","(株)マーベラスまーべらす","情報・通信業","978","65.4","1.063","1.016","1.011","0.973","0.915","0.677","0.578","0.616","0.635","0.585","0.545","0.519","0.639","0.572","0.619","0.528","0.504","0.466","0.496","0.473","0.491","0.491","0.535","0.592","0.584","1.079","1.001","0.948","0.935","0.876","0.7","0.646","0.623","0.632","0.595","0.596","0.628","0.739","0.665","0.699","0.658","0.606","0.557","0.592","0.534","0.527","0.51","0.553","0.607","0.588"
"2018/07/08 14:24:19","201503","8934","1.241","サンフロンティア不動産さんふろんてぃあふどうさん","不動産業","427","56.4","0.983","1.022","0.948","0.882","0.891","0.811","0.801","0.873","0.801","0.794","0.899","0.904","1.01","0.917","1.061","0.924","0.908","0.909","0.902","0.891","0.874","0.916","0.893","0.908","0.918","0.998","1.007","0.889","0.847","0.853","0.839","0.895","0.883","0.798","0.807","0.983","1.094","1.168","1.066","1.199","1.152","1.093","1.087","1.076","1.007","0.939","0.951","0.923","0.93","0.924"
"2018/07/08 14:25:25","201503","9424","1.667","日本通信にほんつうしん","情報・通信業","798","64.2","0.929","0.833","0.863","0.779","0.787","0.564","0.584","0.562","0.639","0.507","0.331","0.416","0.356","0.386","0.446","0.433","0.403","0.348","0.331","0.333","0.29","0.307","0.32","0.343","0.367","0.943","0.821","0.81","0.748","0.753","0.583","0.653","0.568","0.636","0.515","0.362","0.504","0.412","0.449","0.504","0.54","0.485","0.416","0.395","0.376","0.311","0.319","0.331","0.351","0.369"
"2018/07/08 14:30:24","201506","2480","1.279","システム・ロケーションしすてむ・ろけーしょん","サービス業","42.2","63.2","1.048","1.189","1.077","0.952","1.067","0.906","0.903","0.55","0.469","0.52","0.482","0.43","0.415","0.403","0.397","0.422","0.444","0.461","0.544","0.66","0.631","0.604","0.613","0.643","0.706","1.05","1.187","1.162","1.108","1.126","0.941","0.957","0.627","0.592","0.627","0.584","0.506","0.54","0.506","0.495","0.526","0.523","0.516","0.589","0.712","0.674","0.65","0.651","0.668","0.71"
"2018/07/08 14:31:27","201506","2928","1.522","健康コーポレーションけんこうこーぽれーしょん","化学","1221","16.8","0.916","0.781","0.817","0.716","0.921","0.977","0.918","0.929","0.914","0.903","0.865","1.086","1.212","1.245","1.209","1.139","1.14","1.056","1.01","1.036","1.075","1.096","1.06","1.318","1.882","0.918","0.779","0.881","0.834","0.972","1.015","0.972","1.059","1.154","1.088","1.048","1.279","1.576","1.562","1.507","1.418","1.343","1.183","1.093","1.118","1.149","1.18","1.125","1.369","1.893"
"2018/07/08 14:31:40","201506","3064","1.206","(株)ＭｏｎｏｔａＲＯものたろう","小売業","2747","53.2","1.013","1.23","1.156","1.027","1.181","1.33","1.271","1.032","1.001","1.26","1.264","1.444","1.264","1.129","0.983","1.017","0.965","0.92","0.9","1.116","1.198","1.296","1.365","1.405","1.411","1.015","1.228","1.247","1.196","1.246","1.381","1.346","1.177","1.264","1.518","1.532","1.701","1.644","1.417","1.226","1.267","1.137","1.03","0.974","1.204","1.28","1.395","1.449","1.459","1.42"
"2018/07/08 14:32:05","201506","3173","1.333","大阪工機おおさかこうき","卸売業","55.6","33.8","0.958","0.941","0.825","0.733","0.821","0.969","1.035","0.836","0.785","0.81","0.767","0.8","0.906","0.897","0.77","0.775","0.78","0.783","0.813","0.804","0.868","0.835","0.834","0.837","0.87","0.96","0.939","0.89","0.853","0.866","1.006","1.096","0.953","0.991","0.976","0.93","0.942","1.178","1.125","0.96","0.965","0.919","0.877","0.88","0.867","0.927","0.899","0.885","0.869","0.875"
"2018/07/08 14:32:07","201506","3175","1.208","(株)エー・ピーカンパニーえー・ぴーかんぱにー","小売業","135","29.7","1.034","1.046","0.891","0.744","0.794","0.885","0.797","0.709","0.58","0.592","0.588","0.538","0.45","0.427","0.366","0.35","0.367","0.348","0.378","0.407","0.45","0.488","0.493","0.49","0.466","1.036","1.044","0.961","0.866","0.838","0.919","0.844","0.808","0.732","0.713","0.713","0.634","0.585","0.536","0.456","0.436","0.432","0.39","0.409","0.439","0.481","0.525","0.523","0.509","0.469"
"2018/07/08 14:32:21","201506","3237","1.385","(株)イントランスいんとらんす","不動産業","113","68.0","0.982","0.919","0.705","0.639","0.768","0.777","0.786","0.684","0.651","0.819","0.62","0.59","0.527","0.509","0.503","0.542","0.566","0.572","0.614","0.801","0.762","0.714","0.636","0.699","0.66","0.984","0.917","0.761","0.744","0.81","0.807","0.833","0.78","0.822","0.987","0.752","0.695","0.685","0.639","0.627","0.675","0.667","0.641","0.665","0.864","0.814","0.769","0.675","0.726","0.664"
"2018/07/08 14:34:07","201506","3769","1.233","ＧＭＯペイメントゲートウェイじーえむおーぺいめんとげーとうぇい","情報・通信業","1096","22.8","1.048","1.077","1.085","1.219","1.27","1.571","1.534","1.642","1.685","2.019","1.868","1.846","1.536","1.563","1.264","1.393","1.279","1.248","1.377","1.489","1.698","1.47","1.325","1.709","1.78","1.05","1.075","1.17","1.419","1.34","1.631","1.625","1.872","2.128","2.433","2.264","2.174","1.997","1.961","1.576","1.735","1.506","1.398","1.49","1.606","1.814","1.582","1.407","1.775","1.791"
"2018/07/08 14:39:13","201506","6058","1.341","(株)ベクトルべくとる","サービス業","261","78.1","0.956","1.012","1.005","1.049","1.015","1.074","1.14","1.142","1.234","1.495","1.512","1.686","1.588","1.609","1.393","1.559","1.966","1.909","1.865","1.879","2.058","2.136","2.447","2.573","3.032","0.958","1.01","1.084","1.221","1.071","1.115","1.208","1.302","1.558","1.801","1.833","1.986","2.065","2.019","1.737","1.941","2.316","2.138","2.018","2.027","2.199","2.299","2.598","2.672","3.05"
